timestamp,solar_production,phase_a,phase_b,phase_c
2025-01-14 07:36:00+00:00,0.0,197,108,132
2025-01-14 07:37:00+00:00,0.0,195,105,131
2025-01-14 07:38:00+00:00,0.0,198,109,131
2025-01-14 07:39:00+00:00,0.0,199,108,129
2025-01-14 07:40:00+00:00,0.0,193,110,129
2025-01-14 07:41:00+00:00,0.0,191,104,127
2025-01-14 07:42:00+00:00,0.0,192,112,127
2025-01-14 07:43:00+00:00,0.0,195,107,125
2025-01-14 07:44:00+00:00,0.0,191,101,121
2025-01-14 07:45:00+00:00,0.0,136,110,123
2025-01-14 07:46:00+00:00,0.0,131,96,123
2025-01-14 07:47:00+00:00,0.0,131,98,122
2025-01-14 07:48:00+00:00,0.0,129,94,118
2025-01-14 07:49:00+00:00,0.0,125,100,117
2025-01-14 07:50:00+00:00,0.0,1534,96,116
2025-01-14 07:51:00+00:00,0.0,195,103,111
2025-01-14 07:52:00+00:00,0.0,196,88,108
2025-01-14 07:53:00+00:00,0.0,173,81,99
2025-01-14 07:54:00+00:00,1.0,163,66,88
2025-01-14 07:55:00+00:00,2.0,134,45,64
2025-01-14 07:56:00+00:00,3.0,101,23,33
2025-01-14 07:57:00+00:00,13.0,78,-11,15
2025-01-14 07:58:00+00:00,18.0,38,-38,-22
2025-01-14 07:59:00+00:00,21.0,17,-68,-44
2025-01-14 08:00:00+00:00,34.0,-2,-79,-36
2025-01-14 08:01:00+00:00,47.0,-17,-88,-24
2025-01-14 08:02:00+00:00,70.0,-18,-91,-24
2025-01-14 08:03:00+00:00,102.0,-14,-81,-17
2025-01-14 08:04:00+00:00,138.0,-6,-65,-12
2025-01-14 08:05:00+00:00,142.0,-1,-62,-6
2025-01-14 08:06:00+00:00,148.0,-26,-87,-26
2025-01-14 08:07:00+00:00,163.0,-119,-176,-115
2025-01-14 08:08:00+00:00,178.0,-287,-309,-253
2025-01-14 08:09:00+00:00,185.0,-444,-432,-363
2025-01-14 08:10:00+00:00,206.0,-447,-427,-373
2025-01-14 08:11:00+00:00,259.0,-372,-356,-293
2025-01-14 08:12:00+00:00,434.0,-251,-231,-176
2025-01-14 08:13:00+00:00,479.0,-125,-111,-54
2025-01-14 08:14:00+00:00,504.0,-99,-86,-22
2025-01-14 08:15:00+00:00,575.0,-95,-115,-49
2025-01-14 08:16:00+00:00,647.0,-121,-112,-52
2025-01-14 08:17:00+00:00,745.0,-102,-105,-134
2025-01-14 08:18:00+00:00,773.0,-80,-76,-109
2025-01-14 08:19:00+00:00,842.0,-70,-66,-100
2025-01-14 08:20:00+00:00,855.0,-77,-77,-106
2025-01-14 08:21:00+00:00,861.0,-103,-81,-123
2025-01-14 08:22:00+00:00,862.0,-118,-100,-142
2025-01-14 08:23:00+00:00,864.0,-121,-109,-147
2025-01-14 08:24:00+00:00,863.0,-120,-114,-145
2025-01-14 08:25:00+00:00,863.0,-148,-138,-172
2025-01-14 08:26:00+00:00,859.0,-242,-225,-266
2025-01-14 08:27:00+00:00,827.0,-231,-212,-254
2025-01-14 08:28:00+00:00,815.0,-169,-156,-232
2025-01-14 08:29:00+00:00,813.0,-152,-138,-218
2025-01-14 08:30:00+00:00,806.0,-144,-129,-212
2025-01-14 08:31:00+00:00,799.0,-78,-147,-227
2025-01-14 08:32:00+00:00,757.0,-85,-162,-237
2025-01-14 08:33:00+00:00,743.0,-91,-161,-243
2025-01-14 08:34:00+00:00,730.0,-98,-154,-243
2025-01-14 08:35:00+00:00,737.0,-92,-158,-235
2025-01-14 08:36:00+00:00,738.0,-86,-155,-231
2025-01-14 08:37:00+00:00,739.0,-96,-161,-241
2025-01-14 08:38:00+00:00,744.0,-110,-165,-252
2025-01-14 08:39:00+00:00,746.0,-98,-162,-244
2025-01-14 08:40:00+00:00,750.0,-95,-159,-237
2025-01-14 08:41:00+00:00,755.0,-101,-168,-249
2025-01-14 08:42:00+00:00,786.0,-163,-221,-306
2025-01-14 08:43:00+00:00,797.0,-381,-434,-493
2025-01-14 08:44:00+00:00,809.0,-683,-737,-778
2025-01-14 08:45:00+00:00,814.0,-877,-921,-965
2025-01-14 08:46:00+00:00,851.0,-861,-914,-948
2025-01-14 08:47:00+00:00,861.0,-985,-1028,-1068
2025-01-14 08:48:00+00:00,990.0,-1064,-1068,-1111
2025-01-14 08:49:00+00:00,1094.0,-1082,-1054,-1093
2025-01-14 08:50:00+00:00,1196.0,-1145,-1113,-1156
2025-01-14 08:51:00+00:00,1210.0,-1183,-1153,-1193
2025-01-14 08:52:00+00:00,1225.0,-1227,-1194,-1237
2025-01-14 08:53:00+00:00,1234.0,-1235,-1203,-1241
2025-01-14 08:54:00+00:00,1242.0,-1215,-1195,-1243
2025-01-14 08:55:00+00:00,1317.0,-1246,-1223,-1264
2025-01-14 08:56:00+00:00,1393.0,-1260,-1249,-1284
2025-01-14 08:57:00+00:00,1753.0,-1271,-1255,-1294
2025-01-14 08:58:00+00:00,2103.0,-1292,-1281,-1315
2025-01-14 08:59:00+00:00,2287.0,-1322,-1316,-1348
2025-01-14 09:00:00+00:00,2366.0,-1349,-1340,-1322
2025-01-14 09:01:00+00:00,2496.0,-1349,-1342,-1322
2025-01-14 09:02:00+00:00,2626.0,-1347,-1334,-1320
2025-01-14 09:03:00+00:00,3174.0,-1341,-1332,-1311
2025-01-14 09:04:00+00:00,3408.0,-1339,-1330,-1311
2025-01-14 09:05:00+00:00,3705.0,-1370,-1360,-1341
2025-01-14 09:06:00+00:00,3736.0,-1420,-1400,-1384
2025-01-14 09:07:00+00:00,3763.0,-1415,-1404,-1388
2025-01-14 09:08:00+00:00,3768.0,-1424,-1414,-1396
2025-01-14 09:09:00+00:00,3785.0,-1416,-1402,-1387
2025-01-14 09:10:00+00:00,3826.0,-1412,-1401,-1386
2025-01-14 09:11:00+00:00,3867.0,-1353,-1377,-1369
2025-01-14 09:12:00+00:00,3946.0,-1298,-1379,-1320
2025-01-14 09:13:00+00:00,4065.0,-1318,-1393,-1339
2025-01-14 09:14:00+00:00,4158.0,-1324,-1400,-1343
2025-01-14 09:15:00+00:00,4193.0,-1290,-1359,-1307
2025-01-14 09:16:00+00:00,4222.0,-1288,-1353,-1300
2025-01-14 09:17:00+00:00,4252.0,-1300,-1363,-1312
2025-01-14 09:18:00+00:00,4267.0,-1220,-1278,-1223
2025-01-14 09:19:00+00:00,4387.0,-1306,-1371,-1312
2025-01-14 09:20:00+00:00,4443.0,-1279,-1344,-1285
2025-01-14 09:21:00+00:00,4455.0,-1211,-1277,-1214
2025-01-14 09:22:00+00:00,4464.0,-1201,-1265,-1204
2025-01-14 09:23:00+00:00,4462.0,-1128,-1194,-1132
2025-01-14 09:24:00+00:00,4460.0,-1186,-1279,-1222
2025-01-14 09:25:00+00:00,4456.0,-1310,-1374,-1312
2025-01-14 09:26:00+00:00,4452.0,-1299,-1356,-1303
2025-01-14 09:27:00+00:00,4449.0,-1315,-1379,-1318
2025-01-14 09:28:00+00:00,4426.0,-1332,-1395,-1340
2025-01-14 09:29:00+00:00,4387.0,-1432,-1416,-1368
2025-01-14 09:30:00+00:00,4395.0,-1442,-1413,-1373
2025-01-14 09:31:00+00:00,4399.0,-1424,-1410,-1362
2025-01-14 09:32:00+00:00,4394.0,-1423,-1407,-1359
2025-01-14 09:33:00+00:00,4389.0,-1417,-1402,-1354
2025-01-14 09:34:00+00:00,4384.0,-1430,-1413,-1364
2025-01-14 09:35:00+00:00,4395.0,-1462,-1441,-1394
2025-01-14 09:36:00+00:00,4401.0,-1501,-1492,-1437
2025-01-14 09:37:00+00:00,4411.0,-1507,-1494,-1444
2025-01-14 09:38:00+00:00,4411.0,-1503,-1489,-1435
2025-01-14 09:39:00+00:00,4412.0,-1501,-1485,-1454
2025-01-14 09:40:00+00:00,4413.0,-1520,-1509,-1496
2025-01-14 09:41:00+00:00,4415.0,-1496,-1514,-1501
2025-01-14 09:42:00+00:00,4428.0,-1534,-1528,-1513
2025-01-14 09:43:00+00:00,4442.0,-1546,-1537,-1529
2025-01-14 09:44:00+00:00,4491.0,-1556,-1542,-1532
2025-01-14 09:45:00+00:00,4526.0,-1557,-1545,-1531
2025-01-14 09:46:00+00:00,4544.0,-1557,-1549,-1539
2025-01-14 09:47:00+00:00,4572.0,-1573,-1557,-1548
2025-01-14 09:48:00+00:00,4600.0,-1583,-1569,-1567
2025-01-14 09:49:00+00:00,4629.0,-1583,-1579,-1575
2025-01-14 09:50:00+00:00,4722.0,-1598,-1581,-1576
2025-01-14 09:51:00+00:00,4778.0,-1604,-1582,-1569
2025-01-14 09:52:00+00:00,4839.0,-1521,-1581,-1568
2025-01-14 09:53:00+00:00,4842.0,-1520,-1577,-1576
2025-01-14 09:54:00+00:00,4843.0,-1516,-1578,-1570
2025-01-14 09:55:00+00:00,4845.0,-1514,-1574,-1570
2025-01-14 09:56:00+00:00,4847.0,-1525,-1580,-1577
2025-01-14 09:57:00+00:00,4857.0,-1523,-1579,-1575
2025-01-14 09:58:00+00:00,4867.0,-1525,-1583,-1579
2025-01-14 09:59:00+00:00,4910.0,-1531,-1583,-1580
2025-01-14 10:00:00+00:00,4926.0,-1523,-1568,-1571
2025-01-14 10:01:00+00:00,4951.0,-1512,-1557,-1561
2025-01-14 10:02:00+00:00,4962.0,-1512,-1558,-1558
2025-01-14 10:03:00+00:00,4974.0,-1508,-1569,-1560
2025-01-14 10:04:00+00:00,4986.0,-1506,-1564,-1554
2025-01-14 10:05:00+00:00,5018.0,-1499,-1552,-1549
2025-01-14 10:06:00+00:00,5062.0,-1500,-1553,-1554
2025-01-14 10:07:00+00:00,5081.0,-1507,-1557,-1559
2025-01-14 10:08:00+00:00,5078.0,-1519,-1572,-1574
2025-01-14 10:09:00+00:00,5077.0,-1560,-1578,-1572
2025-01-14 10:10:00+00:00,5077.0,-1603,-1591,-1576
2025-01-14 10:11:00+00:00,5075.0,-1607,-1598,-1580
2025-01-14 10:12:00+00:00,5073.0,-1603,-1588,-1582
2025-01-14 10:13:00+00:00,5070.0,-1604,-1598,-1577
2025-01-14 10:14:00+00:00,5068.0,-1597,-1591,-1580
2025-01-14 10:15:00+00:00,5064.0,-1600,-1593,-1572
2025-01-14 10:16:00+00:00,5066.0,-1593,-1582,-1578
2025-01-14 10:17:00+00:00,5068.0,-1598,-1586,-1581
2025-01-14 10:18:00+00:00,5070.0,-1606,-1589,-1585
2025-01-14 10:19:00+00:00,5072.0,-1611,-1601,-1593
2025-01-14 10:20:00+00:00,5075.0,-1601,-1592,-1585
2025-01-14 10:21:00+00:00,5084.0,-1585,-1603,-1590
2025-01-14 10:22:00+00:00,5099.0,-1624,-1618,-1603
2025-01-14 10:23:00+00:00,5097.0,-1633,-1622,-1569
2025-01-14 10:24:00+00:00,5097.0,-1626,-1617,-1561
2025-01-14 10:25:00+00:00,5098.0,-1624,-1620,-1565
2025-01-14 10:26:00+00:00,5099.0,-1621,-1618,-1571
2025-01-14 10:27:00+00:00,5101.0,-1642,-1627,-1586
2025-01-14 10:28:00+00:00,5097.0,-1661,-1645,-1614
2025-01-14 10:29:00+00:00,5093.0,-1683,-1667,-1622
2025-01-14 10:30:00+00:00,5107.0,-1433,-1680,-1376
2025-01-14 10:31:00+00:00,5108.0,-1693,-1688,-1645
2025-01-14 10:32:00+00:00,5118.0,-1647,-1696,-1653
2025-01-14 10:33:00+00:00,5124.0,-1617,-1701,-1641
2025-01-14 10:34:00+00:00,5130.0,-1608,-1686,-1643
2025-01-14 10:35:00+00:00,5137.0,-1603,-1680,-1637
2025-01-14 10:36:00+00:00,5159.0,-1595,-1668,-1623
2025-01-14 10:37:00+00:00,5210.0,-1544,-1618,-1569
2025-01-14 10:38:00+00:00,5221.0,-1417,-1488,-1433
2025-01-14 10:39:00+00:00,5239.0,-955,-1030,-977
2025-01-14 10:40:00+00:00,5245.0,-836,-913,-859
2025-01-14 10:41:00+00:00,5251.0,-1264,-1336,-1284
2025-01-14 10:42:00+00:00,5257.0,-1587,-1656,-1612
2025-01-14 10:43:00+00:00,5263.0,-1612,-1675,-1625
2025-01-14 10:44:00+00:00,5218.0,-1595,-1657,-1603
2025-01-14 10:45:00+00:00,5179.0,-1584,-1637,-1593
2025-01-14 10:46:00+00:00,5177.0,-1631,-1684,-1646
2025-01-14 10:47:00+00:00,5176.0,-1631,-1696,-1643
2025-01-14 10:48:00+00:00,5161.0,-1613,-1681,-1632
2025-01-14 10:49:00+00:00,5147.0,-1582,-1677,-1632
2025-01-14 10:50:00+00:00,5132.0,-1628,-1667,-1632
2025-01-14 10:51:00+00:00,5118.0,-1256,-1256,-1242
2025-01-14 10:52:00+00:00,5042.0,-1177,-1183,-1170
2025-01-14 10:53:00+00:00,4979.0,-950,-953,-937
2025-01-14 10:54:00+00:00,4977.0,-1546,-1543,-1529
2025-01-14 10:55:00+00:00,4953.0,-1602,-1585,-1580
2025-01-14 10:56:00+00:00,4929.0,-1518,-1507,-1504
2025-01-14 10:57:00+00:00,4905.0,-818,-810,-805
2025-01-14 10:58:00+00:00,4881.0,-559,-568,-550
2025-01-14 10:59:00+00:00,4857.0,-1037,-1038,-1024
2025-01-14 11:00:00+00:00,4833.0,-611,-616,-600
2025-01-14 11:01:00+00:00,4791.0,-404,-409,-392
2025-01-14 11:02:00+00:00,4765.0,-416,-424,-401
2025-01-14 11:03:00+00:00,4712.0,-446,-445,-429
2025-01-14 11:04:00+00:00,4659.0,-460,-456,-444
2025-01-14 11:05:00+00:00,4606.0,-478,-477,-466
2025-01-14 11:06:00+00:00,4554.0,-564,-571,-552
2025-01-14 11:07:00+00:00,4066.0,-764,-767,-749
2025-01-14 11:08:00+00:00,3571.0,-958,-958,-941
2025-01-14 11:09:00+00:00,3574.0,-1082,-1079,-1065
2025-01-14 11:10:00+00:00,3578.0,-1202,-1201,-1182
2025-01-14 11:11:00+00:00,3580.0,-1202,-1186,-1183
2025-01-14 11:12:00+00:00,3582.0,-976,-966,-997
2025-01-14 11:13:00+00:00,3584.0,-921,-914,-951
2025-01-14 11:14:00+00:00,3589.0,-1138,-1216,-1252
2025-01-14 11:15:00+00:00,3107.0,-1410,-1603,-1637
2025-01-14 11:16:00+00:00,3008.0,-1624,-1803,-1841
2025-01-14 11:17:00+00:00,2930.0,-1631,-1806,-1840
2025-01-14 11:18:00+00:00,2947.0,-1612,-1784,-1824
2025-01-14 11:19:00+00:00,2964.0,-1595,-1764,-1803
2025-01-14 11:20:00+00:00,2981.0,-1598,-1762,-1809
2025-01-14 11:21:00+00:00,2999.0,-1593,-1760,-1799
2025-01-14 11:22:00+00:00,3294.0,-1593,-1757,-1789
2025-01-14 11:23:00+00:00,3777.0,-1595,-1750,-1792
2025-01-14 11:24:00+00:00,3809.0,-1603,-1744,-1790
2025-01-14 11:25:00+00:00,3867.0,-1597,-1747,-1789
2025-01-14 11:26:00+00:00,3881.0,-1599,-1759,-1790
2025-01-14 11:27:00+00:00,3888.0,-1604,-1768,-1807
2025-01-14 11:28:00+00:00,3895.0,-1609,-1760,-1814
2025-01-14 11:29:00+00:00,3903.0,-1563,-1744,-1805
2025-01-14 11:30:00+00:00,4130.0,-1587,-1743,-1792
2025-01-14 11:31:00+00:00,4773.0,-1605,-1730,-1772
2025-01-14 11:32:00+00:00,4990.0,-1628,-1714,-1760
2025-01-14 11:33:00+00:00,5023.0,-1622,-1715,-1755
2025-01-14 11:34:00+00:00,5057.0,-1583,-1683,-1675
2025-01-14 11:35:00+00:00,5090.0,-1498,-1595,-1592
2025-01-14 11:36:00+00:00,5124.0,-1484,-1579,-1575
2025-01-14 11:37:00+00:00,5158.0,-1510,-1612,-1609
2025-01-14 11:38:00+00:00,5418.0,-1507,-1606,-1580
2025-01-14 11:39:00+00:00,5570.0,-1479,-1578,-1531
2025-01-14 11:40:00+00:00,5550.0,-1465,-1564,-1513
2025-01-14 11:41:00+00:00,5546.0,-1366,-1455,-1391
2025-01-14 11:42:00+00:00,5543.0,-1366,-1461,-1411
2025-01-14 11:43:00+00:00,5540.0,-1425,-1513,-1468
2025-01-14 11:44:00+00:00,5538.0,-1349,-1440,-1395
2025-01-14 11:45:00+00:00,5448.0,-788,-900,-841
2025-01-14 11:46:00+00:00,5359.0,-880,-985,-942
2025-01-14 11:47:00+00:00,5290.0,-913,-1024,-967
2025-01-14 11:48:00+00:00,5275.0,-1429,-1532,-1477
2025-01-14 11:49:00+00:00,5260.0,-1543,-1635,-1584
2025-01-14 11:50:00+00:00,5246.0,-1042,-1147,-1092
2025-01-14 11:51:00+00:00,5231.0,-632,-742,-685
2025-01-14 11:52:00+00:00,5217.0,-642,-762,-701
2025-01-14 11:53:00+00:00,4933.0,-1156,-1257,-1202
2025-01-14 11:54:00+00:00,4576.0,-1439,-1620,-1559
2025-01-14 11:55:00+00:00,4569.0,-1431,-1623,-1569
2025-01-14 11:56:00+00:00,4556.0,-1408,-1598,-1540
2025-01-14 11:57:00+00:00,4555.0,-1423,-1613,-1550
2025-01-14 11:58:00+00:00,4554.0,-1451,-1626,-1566
2025-01-14 11:59:00+00:00,4554.0,-1447,-1620,-1554
2025-01-14 12:00:00+00:00,4553.0,-1417,-1584,-1526
2025-01-14 12:01:00+00:00,4507.0,-1396,-1570,-1542
2025-01-14 12:02:00+00:00,4399.0,-1383,-1552,-1532
2025-01-14 12:03:00+00:00,4391.0,-1375,-1551,-1529
2025-01-14 12:04:00+00:00,4394.0,-1378,-1547,-1531
2025-01-14 12:05:00+00:00,4398.0,-1387,-1563,-1540
2025-01-14 12:06:00+00:00,4402.0,-1396,-1570,-1552
2025-01-14 12:07:00+00:00,4406.0,-1390,-1565,-1549
2025-01-14 12:08:00+00:00,4491.0,-1393,-1563,-1550
2025-01-14 12:09:00+00:00,4679.0,-1404,-1573,-1560
2025-01-14 12:10:00+00:00,4835.0,-1408,-1582,-1568
2025-01-14 12:11:00+00:00,4848.0,-1425,-1570,-1551
2025-01-14 12:12:00+00:00,4844.0,-1448,-1551,-1534
2025-01-14 12:13:00+00:00,4844.0,-1434,-1540,-1525
2025-01-14 12:14:00+00:00,4845.0,-1407,-1502,-1494
2025-01-14 12:15:00+00:00,4846.0,-1391,-1498,-1483
2025-01-14 12:16:00+00:00,4920.0,-1397,-1505,-1488
2025-01-14 12:17:00+00:00,4995.0,-1402,-1515,-1496
2025-01-14 12:18:00+00:00,5027.0,-1416,-1524,-1506
2025-01-14 12:19:00+00:00,5027.0,-1425,-1537,-1515
2025-01-14 12:20:00+00:00,5028.0,-1427,-1542,-1518
2025-01-14 12:21:00+00:00,5028.0,-1415,-1532,-1508
2025-01-14 12:22:00+00:00,5029.0,-1406,-1516,-1498
2025-01-14 12:23:00+00:00,5032.0,-1396,-1518,-1491
2025-01-14 12:24:00+00:00,4993.0,-1385,-1501,-1483
2025-01-14 12:25:00+00:00,4946.0,-1370,-1483,-1467
2025-01-14 12:26:00+00:00,4948.0,-1348,-1472,-1455
2025-01-14 12:27:00+00:00,4950.0,-1336,-1453,-1441
2025-01-14 12:28:00+00:00,4946.0,-1328,-1452,-1432
2025-01-14 12:29:00+00:00,4942.0,-1322,-1450,-1430
2025-01-14 12:30:00+00:00,4938.0,-1311,-1440,-1423
2025-01-14 12:31:00+00:00,4934.0,-1272,-1439,-1425
2025-01-14 12:32:00+00:00,4931.0,-1318,-1442,-1432
2025-01-14 12:33:00+00:00,4864.0,-1312,-1435,-1425
2025-01-14 12:34:00+00:00,4860.0,-1296,-1408,-1412
2025-01-14 12:35:00+00:00,4857.0,-1197,-1389,-1391
2025-01-14 12:36:00+00:00,4855.0,-1161,-1361,-1364
2025-01-14 12:37:00+00:00,4853.0,-1147,-1353,-1347
2025-01-14 12:38:00+00:00,4846.0,-1133,-1333,-1334
2025-01-14 12:39:00+00:00,4799.0,-1116,-1309,-1316
2025-01-14 12:40:00+00:00,4710.0,-1084,-1276,-1285
2025-01-14 12:41:00+00:00,4649.0,-1093,-1291,-1293
2025-01-14 12:42:00+00:00,4654.0,-1056,-1261,-1261
2025-01-14 12:43:00+00:00,4611.0,-840,-1045,-1037
2025-01-14 12:44:00+00:00,4569.0,-607,-802,-792
2025-01-14 12:45:00+00:00,4526.0,-688,-776,-740
2025-01-14 12:46:00+00:00,4484.0,-1123,-1210,-1174
2025-01-14 12:47:00+00:00,4441.0,-1196,-1290,-1257
2025-01-14 12:48:00+00:00,4399.0,-1191,-1290,-1245
2025-01-14 12:49:00+00:00,4357.0,-1190,-1282,-1248
2025-01-14 12:50:00+00:00,4364.0,-1231,-1329,-1289
2025-01-14 12:51:00+00:00,4355.0,-1243,-1337,-1299
2025-01-14 12:52:00+00:00,4346.0,-1287,-1343,-1306
2025-01-14 12:53:00+00:00,4328.0,-1331,-1348,-1318
2025-01-14 12:54:00+00:00,4316.0,-1334,-1352,-1321
2025-01-14 12:55:00+00:00,4172.0,-1334,-1350,-1320
2025-01-14 12:56:00+00:00,4032.0,-1289,-1313,-1270
2025-01-14 12:57:00+00:00,4033.0,-1229,-1251,-1211
2025-01-14 12:58:00+00:00,4032.0,-1053,-1063,-1021
2025-01-14 12:59:00+00:00,4033.0,-896,-910,-870
2025-01-14 13:00:00+00:00,4036.0,-912,-930,-883
2025-01-14 13:01:00+00:00,4031.0,-904,-917,-875
2025-01-14 13:02:00+00:00,4027.0,-1094,-1115,-1072
2025-01-14 13:03:00+00:00,4023.0,-1099,-1124,-1082
2025-01-14 13:04:00+00:00,3986.0,-1084,-1132,-1088
2025-01-14 13:05:00+00:00,3987.0,-1069,-1142,-1092
2025-01-14 13:06:00+00:00,3985.0,-1053,-1145,-1061
2025-01-14 13:07:00+00:00,3984.0,-1062,-1148,-1043
2025-01-14 13:08:00+00:00,3981.0,-1061,-1105,-1027
2025-01-14 13:09:00+00:00,3978.0,-1036,-1029,-1002
2025-01-14 13:10:00+00:00,3957.0,-962,-946,-931
2025-01-14 13:11:00+00:00,3904.0,-881,-884,-848
2025-01-14 13:12:00+00:00,3811.0,-817,-820,-768
2025-01-14 13:13:00+00:00,3767.0,-755,-722,-676
2025-01-14 13:14:00+00:00,3761.0,-678,-637,-612
2025-01-14 13:15:00+00:00,3756.0,-562,-563,-578
2025-01-14 13:16:00+00:00,3747.0,-476,-527,-535
2025-01-14 13:17:00+00:00,3739.0,-425,-480,-470
2025-01-14 13:18:00+00:00,3730.0,-348,-415,-388
2025-01-14 13:19:00+00:00,3722.0,-209,-314,-283
2025-01-14 13:20:00+00:00,3230.0,-51,-140,-168
2025-01-14 13:21:00+00:00,3201.0,13,-60,-89
2025-01-14 13:22:00+00:00,3172.0,17,-58,-86
2025-01-14 13:23:00+00:00,3156.0,19,-53,-84
2025-01-14 13:24:00+00:00,3139.0,22,-52,-79
2025-01-14 13:25:00+00:00,3092.0,22,-46,-77
2025-01-14 13:26:00+00:00,2672.0,20,-44,-76
2025-01-14 13:27:00+00:00,2470.0,31,-47,-74
2025-01-14 13:28:00+00:00,2094.0,26,-37,-72
2025-01-14 13:29:00+00:00,2043.0,27,-39,-70
2025-01-14 13:30:00+00:00,2033.0,30,-31,-69
2025-01-14 13:31:00+00:00,2024.0,32,-33,-68
2025-01-14 13:32:00+00:00,1951.0,33,-36,-65
2025-01-14 13:33:00+00:00,1878.0,34,-34,-61
2025-01-14 13:34:00+00:00,1805.0,-35,-25,-62
2025-01-14 13:35:00+00:00,1272.0,-37,-29,-60
2025-01-14 13:36:00+00:00,1256.0,-43,-28,-57
2025-01-14 13:37:00+00:00,1196.0,-38,-24,-56
2025-01-14 13:38:00+00:00,1122.0,-43,-32,-56
2025-01-14 13:39:00+00:00,1068.0,-28,-23,-52
2025-01-14 13:40:00+00:00,1035.0,-26,-18,-49
2025-01-14 13:41:00+00:00,928.0,-27,-15,-46
2025-01-14 13:42:00+00:00,832.0,-19,-12,-46
2025-01-14 13:43:00+00:00,552.0,8,-19,-50
2025-01-14 13:44:00+00:00,538.0,-18,-21,-42
2025-01-14 13:45:00+00:00,524.0,-21,-11,-42
2025-01-14 13:46:00+00:00,520.0,-18,-7,-41
2025-01-14 13:47:00+00:00,517.0,-13,-1,4
2025-01-14 13:48:00+00:00,514.0,-13,-2,2
2025-01-14 13:49:00+00:00,511.0,-19,3,21
2025-01-14 13:50:00+00:00,509.0,-13,9,16
2025-01-14 13:51:00+00:00,472.0,-6,4,15
2025-01-14 13:52:00+00:00,468.0,3,2,21
2025-01-14 13:53:00+00:00,464.0,-1,10,18
2025-01-14 13:54:00+00:00,462.0,-1,11,25
2025-01-14 13:55:00+00:00,459.0,-7,3,21
2025-01-14 13:56:00+00:00,456.0,7,13,28
2025-01-14 13:57:00+00:00,447.0,96,18,76
2025-01-14 13:58:00+00:00,435.0,98,19,78
2025-01-14 13:59:00+00:00,408.0,98,14,79
2025-01-14 14:00:00+00:00,397.0,100,24,74
2025-01-14 14:01:00+00:00,395.0,100,17,72
2025-01-14 14:02:00+00:00,394.0,97,26,81
2025-01-14 14:03:00+00:00,393.0,99,24,85
2025-01-14 14:04:00+00:00,392.0,99,16,74
2025-01-14 14:05:00+00:00,391.0,98,23,84
2025-01-14 14:06:00+00:00,357.0,102,25,93
2025-01-14 14:07:00+00:00,351.0,93,32,88
2025-01-14 14:08:00+00:00,343.0,101,33,87
2025-01-14 14:09:00+00:00,336.0,100,32,81
2025-01-14 14:10:00+00:00,333.0,104,34,97
2025-01-14 14:11:00+00:00,330.0,108,35,95
2025-01-14 14:12:00+00:00,326.0,101,37,90
2025-01-14 14:13:00+00:00,314.0,99,31,94
2025-01-14 14:14:00+00:00,292.0,66,39,91
2025-01-14 14:15:00+00:00,286.0,39,42,93
2025-01-14 14:16:00+00:00,278.0,33,39,102
2025-01-14 14:17:00+00:00,275.0,32,42,105
2025-01-14 14:18:00+00:00,273.0,40,38,105
2025-01-14 14:19:00+00:00,272.0,36,35,101
2025-01-14 14:20:00+00:00,271.0,36,48,105
2025-01-14 14:21:00+00:00,270.0,35,42,101
2025-01-14 14:22:00+00:00,249.0,44,50,100
2025-01-14 14:23:00+00:00,246.0,44,48,61
2025-01-14 14:24:00+00:00,241.0,39,53,66
2025-01-14 14:25:00+00:00,240.0,36,49,64
2025-01-14 14:26:00+00:00,240.0,47,53,75
2025-01-14 14:27:00+00:00,237.0,44,41,72
2025-01-14 14:28:00+00:00,232.0,45,47,65
2025-01-14 14:29:00+00:00,223.0,71,57,76
2025-01-14 14:30:00+00:00,209.0,53,65,81
2025-01-14 14:31:00+00:00,201.0,44,50,77
2025-01-14 14:32:00+00:00,199.0,53,48,72
2025-01-14 14:33:00+00:00,198.0,49,62,64
2025-01-14 14:34:00+00:00,198.0,42,54,73
2025-01-14 14:35:00+00:00,197.0,48,60,78
2025-01-14 14:36:00+00:00,197.0,59,60,78
2025-01-14 14:37:00+00:00,179.0,136,60,75
2025-01-14 14:38:00+00:00,177.0,144,57,76
2025-01-14 14:39:00+00:00,174.0,141,67,77
2025-01-14 14:40:00+00:00,173.0,140,58,80
2025-01-14 14:41:00+00:00,172.0,135,57,84
2025-01-14 14:42:00+00:00,171.0,141,63,78
2025-01-14 14:43:00+00:00,170.0,144,65,82
2025-01-14 14:44:00+00:00,166.0,137,65,84
2025-01-14 14:45:00+00:00,160.0,136,71,84
2025-01-14 14:46:00+00:00,149.0,138,72,85
2025-01-14 14:47:00+00:00,145.0,139,71,84
2025-01-14 14:48:00+00:00,144.0,141,75,87
2025-01-14 14:49:00+00:00,140.0,139,67,90
2025-01-14 14:50:00+00:00,137.0,148,75,85
2025-01-14 14:51:00+00:00,134.0,137,76,87
2025-01-14 14:52:00+00:00,131.0,141,76,92
2025-01-14 14:53:00+00:00,128.0,144,69,94
2025-01-14 14:54:00+00:00,125.0,150,75,92
2025-01-14 14:55:00+00:00,123.0,70,77,92
2025-01-14 14:56:00+00:00,122.0,71,78,98
